Year,ASM_Total,RPM_Total,Pax_Revenue_000,Total_Revenue_000,ASM_Domestic,ASM_International,RPM_Domestic,RPM_International,PaxRev_Domestic_000,PaxRev_Intl_000,Yield_cents_per_RPM,RASM_cents,CASM_cents,LoadFactor_Pct,LoadFactor_Dom_Pct,LoadFactor_Intl_Pct,BlockHours_Total,AirborneHours_Total,Departures_Total,Gallons_Total,Aircraft_InFleet,DailyUtil_BlockHrs,GallonsPerBlockHour,OpExp_Pilots_000,OpExp_Fuel_000,OpExp_Maintenance_000,OpExp_AircraftOwn_000,Employees_Total,Employees_Pilots,Employees_Maintenance,AvgSalary_Total,AvgSalary_Pilots,AvgSalary_Mgmt,ASMs_per_Employee_000,BlockHrs_per_Emp_Month,Pax_per_Employee,FuelPrice_per_Gal,StageLength_Miles,SeatsPerDeparture,AirborneHrs_BlockHrs,Maint_Outsourced_Pct,CPBH_Total,CPBH_ExFuel,CPBH_Fuel,CPBH_Pilots,CPBH_Maintenance,CPBH_AircraftOwn,Ancillary_Revenue_000,RASM_CASM_Spread,Intl_ASM_Share_Pct,Revenue_per_Emp_000,FuelCost_per_ASM_cents,Ancillary_Pct_of_Rev,FuelBurn_ASM_per_Gal,Era,Era_Order,Is_ULCC_Era,Is_Full_Year
1995,716894000.0,347337000.0,53625.92,55850.34,716894000.0,0.0,347337000.0,0.0,53625.92,0.0,0.15439161390810655,0.07480313686542223,0.0,0.48450259034111043,0.48450259034111043,0.0,19202.0,16614.0,14509.0,13561406.0,5.361643835616438,9.811957077158917,706.2496614935944,0.0,0.0,0.0,0.0,326.0,42.0,14.0,26883.9263803681,0.0,60305.96153846154,2199.0613496932515,4.908486707566462,1875.6165644171779,0.0,447.3009166724102,110.46321439395959,0.8652223726695136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2224.4199999999983,0.07480313686542223,0.0,171.32006134969325,0.0,0.039828226650007834,52.86280788289946,Startup & Growth,1,0,1
1996,1308512000.0,782861000.0,105163.11000000002,109511.36,1308512000.0,0.0,782861000.0,0.0,105163.11000000002,0.0,0.13433177792737155,0.08036847197427308,0.0,0.5982833936563058,0.5982833936563058,0.0,32808.0,28774.0,18126.0,25409517.0,8.095628415300547,11.072561592980087,774.4914959765911,0.0,0.0,0.0,0.0,582.0,91.0,26.0,24437.9381443299,0.0,66038.70967741935,2248.3024054982816,4.697594501718213,2205.1168384879725,0.0,610.5127441244621,118.24451385729857,0.8770421848329676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4348.249999999985,0.08036847197427308,0.0,188.16384879725086,0.0,0.03970592639886844,51.496925344940635,Startup & Growth,1,0,1
1997,1810419000.0,1028272000.0,130621.37999999999,138323.25,1810419000.0,0.0,1028272000.0,0.0,130621.37999999999,0.0,0.12702998817433517,0.0721498062050829,0.0,0.5679745959360789,0.5679745959360789,0.0,42961.0,29737.0,21319.0,30909761.0,11.695890410958905,10.063480908877958,719.4842066059915,0.0,0.0,0.0,0.0,745.0,112.0,49.0,26570.926174496642,0.0,68882.50000000001,2430.0926174496644,4.805480984340044,1715.606711409396,0.0,690.6239973732352,122.96191107320021,0.6921859360815623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7701.87000000001,0.0721498062050829,0.0,185.66879194630872,0.0,0.0556802272936763,58.571109624561636,Startup & Growth,1,0,1
1998,2174102000.0,1286527000.0,182274.56,192318.83,2174102000.0,0.0,1286527000.0,0.0,182274.56,0.0,0.14167954500760574,0.08383901031322358,0.047837074801458254,0.5917509850043834,0.5917509850043834,0.0,48501.0,43058.0,22097.0,42208037.0,14.528767123287672,9.14595511974354,870.2508608069936,11922.47,22664.06,35377.33,31420.35,1025.0,138.0,54.0,23336.88780487805,27592.415730337085,61973.296703296706,2121.0751219512194,3.9431707317073172,1492.658536585366,0.5340257828147753,779.0834954971263,126.2881483842846,0.8877755097833034,0.7268926173908546,2144.3409414238886,1677.0503700954623,467.2905713284262,245.81905527721077,729.4144450629884,647.8289107441084,10044.26999999999,0.03600193551176532,0.0,187.62812682926827,1.042456149711467,0.052227179210688784,51.50919480098067,Startup & Growth,1,0,1
1999,3386558000.0,2002568000.0,293265.98,307487.04000000004,3386558000.0,0.0,2002568000.0,0.0,293265.98,0.0,0.1464449546781932,0.08659706403965324,0.044170384797779925,0.5913284225458415,0.5913284225458415,0.0,71789.0,61901.0,32259.0,53133576.0,17.424657534246574,11.287578616352203,740.135341068966,17456.479999999996,28980.940000000006,45211.31,45493.95,1640.0,201.0,176.0,23666.731707317074,29090.858895705518,48081.29213483147,2064.9743902439022,3.6478150406504066,1326.8439024390243,0.5426109471720857,812.0065718094176,129.28498021723627,0.8622630207970581,0.5836959822663843,2083.683711989302,1679.987602557495,403.6961094318072,243.16371588962093,629.7804677596846,633.7175611862542,14221.060000000056,0.042426679241873315,0.0,187.49209756097562,0.8557638758881438,0.04624929883223714,63.73668506708451,Startup & Growth,1,0,1
2000,4038523000.0,2596461000.0,432994.29,450610.24,4038523000.0,0.0,2596461000.0,0.0,432994.29,0.0,0.16676325583168783,0.10721600198884593,0.05543533366035058,0.6429234153179268,0.6429234153179268,0.0,82624.0,73493.0,36517.0,52315490.0,17.636612021857925,12.799999999999997,633.1754695972114,25262.78,58349.97000000001,61655.83000000001,62371.47,1745.0,225.0,231.0,32872.91690544412,37515.63071297989,59037.629310344826,2314.339828080229,3.9457497612225407,1657.760458452722,1.1125787027895562,835.499822000712,132.3674210250185,0.8894873160340822,0.533379730675915,2709.586439775368,2003.3755325329203,706.2109072424478,305.75595468628967,746.2217999612704,754.8832058481797,17615.95000000001,0.051780668328495344,0.0,258.22936389684816,1.4448344109962976,0.03909354123865452,77.19554953991639,Startup & Growth,1,0,1
2001,4681184000.0,2710254000.0,428618.86,446652.2,4681184000.0,0.0,2710254000.0,0.0,428618.86,0.0,0.158147118314372,0.09156206207660285,0.055343686554512696,0.5789676287024821,0.5789676287024821,0.0,91772.0,80392.0,40563.0,70528228.0,21.24109589041096,11.836966335612018,768.5157564398727,39147.68,54723.77999999999,72674.3,71044.97,2145.0,308.0,241.0,35526.30303030303,102064.71337579619,84699.41908713694,2182.370163170163,3.5653457653457656,1397.6540792540793,0.7753679845749136,863.107191282696,133.70908269434605,0.8759970361330254,0.5400938158331074,2823.01769602929,2226.7162097371747,596.3014862921152,426.5754260558776,791.9005796975113,774.1464716907118,18033.340000000026,0.03621837552209015,0.0,208.22946386946387,1.1690157874588991,0.040374456904052024,66.37319740969531,Startup & Growth,1,0,1
2002,5176715904.0,3060992421.0,443973.18999999994,464615.51999999996,5176715904.0,0.0,3060992421.0,0.0,443973.18999999994,0.0,0.14504223759396231,0.08576348368990966,0.05600950783796383,0.5913000592972081,0.5913000592972081,0.0,115193.0,99292.0,46446.0,29725856.0,15.473972602739726,20.3953611898017,258.05262472546076,52247.22,64198.21,69520.65000000001,80397.06999999999,2402.0,384.0,260.0,39931.411323896755,109864.98714652956,83803.85454545454,2157.635495420483,4.000520399666944,1556.0670274771023,2.1545071738220085,849.7867286341337,131.22373469566338,0.861080035729462,0.5231273010249473,2517.039316625142,1959.729323830441,557.3099927947011,453.56245605201707,603.5145364735706,697.933641801151,20642.330000000016,0.02975397585194583,0.0,193.42860949208992,1.2401339225587915,0.044428843014112006,174.14858983371244,Startup & Growth,1,0,1
2003,6618681461.0,4565582117.0,558157.9199999999,590062.74,6618681461.0,0.0,4565582117.0,0.0,558157.9199999999,0.0,0.12225339632413841,0.08433068176628479,0.0521310644775869,0.6898023637944041,0.6898023637944041,0.0,134414.0,116035.0,59239.0,98648940.0,35.964383561643835,10.239506360935478,733.9186394274406,64711.69000000001,88010.44999999998,72556.04,87408.70999999999,2975.0,483.0,236.0,39827.37142857143,110416.78936605318,89539.90196078431,2278.722725714286,3.7813725490196077,1704.5926050420169,0.8901877708974878,864.449664881614,132.06384051117465,0.8595503537168043,0.5277147154117011,2566.9864002261675,1912.214947847695,654.7714523784724,481.435639144732,539.7952594223816,650.2946865653875,31904.820000000065,0.03219961728869789,0.0,198.3404168067227,1.3297278395794365,0.05407021632987717,67.09328514832495,Startup & Growth,1,0,1
2004,8222469802.0,6014292245.0,671936.52,787227.42,8222469802.0,0.0,6014292245.0,0.0,671936.52,0.0,0.11172329055985207,0.0817195485274462,0.055460463945891186,0.731445951134671,0.731445951134671,0.0,189607.0,152083.0,71414.0,122032006.0,41.79234972677595,12.395855125523013,643.604961842126,74391.77000000002,159244.59,84182.78,102014.95999999999,3634.0,538.0,221.0,42439.70831040176,112256.07011070111,70569.54887218044,2365.615921298844,4.347986607961842,1771.5798018712162,1.3021556000644618,953.5099700338869,126.24685261002807,0.8020959141803836,0.5677528112043817,2405.090476617425,1565.2238577689645,839.8666188484602,392.34717072681923,443.98561234553574,538.0337223836672,115290.90000000002,0.026259084581555014,0.0,216.62834892680243,1.9367002109422888,0.1464518347188669,67.37961680315244,Expansion & Crisis,2,0,1
2005,9194707168.0,7285012667.0,806414.59,960340.2299999999,8562513876.0,632193292.0,6809040684.0,475971983.0,778240.61,28173.98,0.11069501548747272,0.08770421670485982,0.058270377752175966,0.7923050222147108,0.7952151415585046,0.752889961065895,197283.0,176846.0,79779.0,137718795.0,46.64109589041096,11.588522086466167,698.0773558796247,73032.56999999999,250569.64,75587.25,117037.15,3790.0,594.0,334.0,45880.976253298155,99878.6310517529,68596.2796833773,2426.044107651715,4.337796833773087,1939.2459102902374,1.8166046253890036,939.3499417139849,122.69359772157071,0.896407698585281,0.5117527096170319,2715.789297608005,1445.6867545607076,1270.1025430472976,370.19190705737435,383.1412235215401,593.2449830953503,153925.6399999999,0.02943383895268386,0.06875621816431511,253.38792348284957,2.725150844086131,0.1602824032478572,66.7643597084915,Expansion & Crisis,2,0,1
2006,10492689662.0,8360277319.0,952053.54,1131705.28,9671670330.0,821019332.0,7717600346.0,642676973.0,889653.3400000001,62400.200000000004,0.11387822480915959,0.09073493743438611,0.06265341120121273,0.796771617984407,0.7979594095614713,0.7827793426428112,227496.0,193524.0,94152.0,156077671.0,50.556164383561644,12.328401885872216,686.0677594331329,81796.14,323324.38,84919.57,126424.57,4034.0,652.0,363.0,47478.15071888945,102725.69465648854,79451.43902439025,2601.0633767972236,4.6995537927615265,2214.7860684184434,2.0689455956835747,903.9992246579998,123.27903332656393,0.8506699018883849,0.5481684610508507,2889.9704610190947,1468.7394064071455,1421.2310546119493,359.54979428209725,373.27939831909134,555.7221665435876,179651.74,0.02808152623317338,0.07824679452527585,280.541715418939,3.0814251675711097,0.15874428013625597,67.22735926780967,Expansion & Crisis,2,0,1
2007,12585106630.0,9893004732.0,1112289.85,1334363.9100000001,11326235494.0,1258871136.0,8988522830.0,904481902.0,1014846.51,97443.34,0.11243195370180886,0.08838144027707773,0.0600989997333062,0.786088272658521,0.7936019725849434,0.7184864885169628,259989.0,217908.0,105087.0,180298733.0,56.80821917808219,12.538654448999276,693.4860051771421,95011.24,409131.76,98981.07000000002,143157.12,5219.0,704.0,418.0,42983.89346618125,108904.61647727272,79688.53228962819,2411.401921824104,4.1513220923548575,1992.7518681739798,2.266238997919081,925.7513774301293,129.3640306386114,0.8381431522102858,0.5598217921871323,2909.170464904285,1335.5201950851772,1573.6502698191077,365.4433072168438,380.7125301455062,550.6276034755316,222074.06000000006,0.028282440543771527,0.10002864282445893,255.67424985629432,3.2509200917275023,0.16642690823375164,69.80141468880981,Expansion & Crisis,2,0,1
2008,12131006116.0,9933306038.0,1202674.31,1370900.0,11134496990.0,996509126.0,9107711289.0,825594749.0,1122282.47,80391.84,0.12107492766246733,0.09914052457806873,0.0765612498352482,0.8188361248040772,0.8179724056847583,0.8284868923518519,402079.0,211481.0,101018.0,170355317.0,58.58904109589041,18.80191723170447,423.686183560942,85843.51000000002,567773.6900000001,97096.78999999998,133376.38,4939.0,641.0,225.0,42437.98744685159,107706.64586583461,76265.29017857143,2456.166453938044,6.784082472835256,2154.431463859081,3.3298622549010313,910.8809717080125,131.83673106626725,0.5259687772800867,0.5911227343355017,2309.9067347461573,897.8118727911681,1412.0948619549893,213.49911335832022,241.48684711213465,331.7168516634791,168225.68999999994,0.022579274742820524,0.08214562885148248,277.566308969427,4.6803511973433425,0.1227118608213582,71.21002343589898,Expansion & Crisis,2,0,1
2009,10557102848.0,8561588114.0,923566.4400000001,1113397.1099999999,9904515024.0,652587824.0,8026314173.0,535273941.0,868536.14,55030.3,0.10787326226191311,0.08748294426012587,0.05183522580758702,0.8109789434912967,0.8103692259087031,0.8202328044048827,214002.0,180646.0,88730.0,147507936.0,50.0,11.72613698630137,689.2829786637508,74725.58000000002,263817.67,56874.20999999999,121562.25,4774.0,634.0,237.0,38378.519061583575,96118.70662460568,66613.4140969163,2211.374706325932,3.735546711353163,1970.717008797654,1.7849085082446003,885.0714076411585,134.42992611990675,0.8441322978289922,0.3671240444482658,2557.1246997691605,1324.343370622704,1232.7813291464565,349.18168989074877,265.76485266492836,568.0425883870245,189830.6699999998,0.035647718452538855,0.061815048446139755,233.22101173020525,2.4989589833348944,0.1704968230068424,71.56972793653624,Expansion & Crisis,2,0,1
2010,11026678570.0,9214972300.0,1085300.4300000002,1316948.8000000003,10168912986.0,857765584.0,8457598851.0,757373449.0,1029056.8300000001,56243.600000000006,0.11777576694397662,0.09842496297595443,0.05746388597232865,0.8356979158774916,0.8317112028241325,0.882960873142236,211747.0,194128.0,83447.0,196284671.0,43.53972602739726,13.324125346086081,926.9773408832239,83418.25000000001,330160.81,70354.83,126619.72999999998,4309.0,674.0,245.0,44402.55047574843,101125.80118694365,170603.83233532935,2558.9878324437227,4.095052989866171,6441.289626363426,1.6803365149181724,965.2102891655782,136.9027096936189,0.9167922095708558,0.07788448923833659,2992.4192550543803,1433.1961727911132,1559.223082263267,393.9524526911834,332.25892220432877,597.9765002573826,231648.3700000001,0.040961077003625786,0.07779002340139855,305.6274773729404,2.994200002331255,0.17589777977701188,56.17697252578628,Restructuring,3,0,1
2011,11868550790.0,10332489556.0,1462015.47,1661913.75,11103444794.0,765105996.0,9687450180.0,645039376.0,1400572.53,61442.94,0.141496922118931,0.12318399237351202,0.07201840267812513,0.8705771866187548,0.8724724947734089,0.8430719133979967,220849.0,187662.0,88446.0,192695194.0,48.797260273972604,12.399584526416259,872.5201110260857,94267.82,523338.33,85015.15,134632.19,4286.0,676.0,233.0,52250.601959869346,113250.23668639053,319279.32038834953,2769.143908072795,4.293999844454814,7434.664255716286,2.7146914208976067,948.9103633855686,141.41461852364986,0.8497299059538418,0.00333399399989296,3870.309894996129,1500.6440599685761,2369.665835027553,426.84286548727863,384.9469547066095,609.6119520577408,199898.28000000003,0.051165589695386884,0.06446498898961193,387.7540247316846,4.40945435765372,0.1202819821425751,61.592354970721274,Restructuring,3,0,1
2012,11908591944.0,10586388001.0,1168576.07,1433465.5099999998,10486930884.0,1421661060.0,9392896755.0,1193491246.0,1113336.62,55239.45,0.11038477617574712,0.0981288195527409,0.07110504365099439,0.8889705895358875,0.895676424198697,0.8395047733810758,214670.0,186928.0,85175.0,155170250.0,58.994535519125684,9.942108188217858,722.8315554106302,83620.32999999999,532710.8099999999,81402.2,132518.81,4422.0,653.0,247.0,46082.607417458166,116121.79173047474,271578.7412587412,2693.033004070556,4.045492235790744,7260.485074626866,3.4301250400769483,965.9196477839741,144.74623354574933,0.8707690874365305,0.0006528079093685427,3944.4773373084267,1462.9437741649976,2481.533563143429,389.5296501607117,379.19690688032796,617.3140634462197,264889.4399999997,0.02702377590174651,0.1193811213521584,324.1667819990954,4.473331629004215,0.1847895454422198,76.74532936564837,Restructuring,3,0,1
2013,10866663156.0,9857875012.0,1138461.6199999999,1348551.4800000002,9438565596.0,1428097560.0,8634981578.0,1222893434.0,1076137.44,62324.18000000001,0.11548752835820594,0.10476644059509668,0.07514179636176073,0.9071667052233049,0.9148616376263197,0.8563094484945413,195773.0,165629.0,81335.0,143331342.0,53.21369863013699,10.079441898779796,732.1302835426744,83979.62000000001,462475.49,88414.53,161291.80000000002,3384.0,646.0,240.0,54794.50945626477,114868.28267477204,205904.96644295304,3211.1888758865252,4.8210451142632,9461.693262411347,3.2256486512210287,906.2769779307802,147.42046822799824,0.8460257543175004,0.5614786393141489,4170.853948195104,1808.5491870686974,2362.3047611264064,428.9642596272214,451.6175877163858,823.8715246739848,210089.86000000034,0.029624644233335953,0.13142006331644498,398.50812056737595,4.2559107921243085,0.1557892769507029,75.814982294661,Restructuring,3,0,1
2014,12539084628.0,11153738961.0,1264843.4600000002,1574869.29,10997035428.0,1542049200.0,9865530047.0,1288208914.0,1215586.1600000001,49257.3,0.11340084830948916,0.10087207300408374,0.07151597717089751,0.8895177990978306,0.8971081444259943,0.8353876867223173,222116.0,188597.0,91794.0,164779530.0,53.16438356164384,11.446328265910847,741.8624952727404,118069.96000000002,510858.89,72175.79,145967.28,3932.0,797.0,221.0,52666.79043743642,125811.38017565872,153925.95505617978,3188.9838830111903,4.7074432010851135,9285.372329603255,3.100134707266127,903.7116587140772,151.1546992026116,0.8490923661510202,0.4627357733112446,4037.281825712691,1737.317437735238,2299.964387977453,531.5689099389509,324.94637936933856,657.1668857713987,310025.82999999984,0.029356095833186227,0.1229794076480333,400.5262690742625,4.074132244543936,0.19685813417569392,76.09613055699333,Restructuring,3,0,1
2015,15495494516.0,13395144551.0,1194436.72,1604012.26,13852578221.0,1642916295.0,12049634831.0,1345509720.0,1161947.53,32489.190000000002,0.08916937890833217,0.07708283970974109,0.05542504881746104,0.8644541506673913,0.8698478101883732,0.8189764287413073,258321.0,218924.0,97391.0,194824232.0,57.106849315068494,12.393062751871042,754.1943241161191,180925.03,346091.69,90169.06,170937.47,2979.0,962.0,187.0,78445.03188989594,160260.14553014553,122943.59374999999,5201.575869754952,7.226166498825109,13196.562940584088,1.7764304083077307,1005.5059297060303,158.234791614851,0.8474882026625787,0.47611630863180787,3324.695011245698,1984.9212801127278,1339.7737311329702,700.3883927361693,349.05818729410305,661.7250242914823,409575.54000000004,0.021657790892280045,0.10602541876308583,538.4398321584424,2.233498838276121,0.25534439493623323,79.5357659410663,ULCC Pivot,4,1,1
2016,18358681382.0,16009458178.0,1084205.3,1713577.38,17003489972.0,1355191410.0,14862409070.0,1147049108.0,1047421.45,36783.85,0.06772279785770025,0.05905681772237862,0.04919336586370962,0.8720374761608246,0.8740799150335747,0.8464111412866763,277806.0,234316.0,98844.0,215763995.0,63.5,11.953272234413323,776.6714721784267,195971.96000000005,317356.70999999996,87988.03,208968.02000000002,3412.0,1105.0,185.0,70675.37514654161,151024.778280543,98413.8432835821,5380.621741500587,6.785023446658851,13070.900644783118,1.470851102845032,1065.575067783578,174.30390715079213,0.8434519052864229,0.5116148185156549,3250.9208944371253,2108.552803035212,1142.3680914019133,705.4273845777271,316.7247287675572,752.2084476217217,629372.0799999998,0.009863451858669,0.07381746988259813,502.2208030480656,1.7286465372788502,0.36728547385470267,85.08686253237015,ULCC Pivot,4,1,1
2017,21895248990.0,18909375570.0,1144756.18,1914740.19,20153472920.0,1741776070.0,17486053692.0,1423321878.0,1071958.29,72797.89,0.06053907892210742,0.052283314088952954,0.0493625183478674,0.8636291635064891,0.8676446864226118,0.8171669725603705,308077.0,233695.0,107080.0,219456133.0,62.93150684931507,13.412146277753592,712.3418268809421,202124.71000000002,425315.07,111759.76000000001,256268.54,3844.0,1172.0,201.0,80135.98855359002,144333.86518771332,85070.19801980197,5695.954471904267,6.678741762053416,13111.31737773153,1.9380413943592087,1106.4247385132612,184.80752386553758,0.7585603599100225,0.45055805416904965,3508.228884337358,2127.680936908631,1380.5479474287272,656.085037182263,362.76567221830913,831.8327560966901,769984.01,0.002920795741085551,0.07955041163475711,498.11139177939646,1.942499353143917,0.4021349810388636,99.77050397584469,ULCC Pivot,4,1,1
2018,24443949064.0,20875202333.0,1203125.71,2155857.86,22225520690.0,2218428374.0,19114025279.0,1761177054.0,1117701.22,85424.48999999999,0.057634205925662874,0.049219776511967614,0.055838622328426894,0.8540028568356045,0.8600034863345197,0.7938850199722518,340524.0,270370.0,122441.0,247189374.0,75.57534246575342,12.344535073409462,725.9088169996828,322253.20999999996,558456.6599999999,109994.96,276132.85000000003,4234.0,1323.0,210.0,88137.17997165801,212074.2328042328,114843.73287671234,5773.252022673595,6.7021728861596594,13769.141237600377,2.25922599731168,1051.6225855718264,189.83863274085937,0.793982215644125,0.39139575122351067,4008.2826467444293,2368.290575700979,1639.9920710434503,946.3450740623273,323.0167624014754,810.9056924034725,952732.1499999999,-0.00661884581645928,0.09075572724323853,509.1775767595654,2.2846417268250283,0.4419271639736026,98.8875398179535,ULCC Pivot,4,1,1
2019,28103915678.0,24191529199.0,1365673.4200000002,2508349.39,25706367786.0,2397547892.0,22254760555.0,1936768644.0,1255603.6400000001,110069.78,0.0564525462101194,0.04859370614569064,0.05398449765445528,0.8607885632797193,0.865729485404788,0.8078122862373254,389460.0,327339.0,138561.0,288016371.0,92.28493150684932,11.562166013537585,739.5274765059313,349070.3,612527.5800000001,125493.74,367405.45000000007,4964.0,1522.0,245.0,88132.82433521353,186440.8409986859,121930.98550724638,5661.546268734891,6.538074133763094,13710.983279613216,2.126710984772459,1050.4023498675674,193.0946050837955,0.8404945308889231,0.3681028232962058,3895.5881733682536,2322.8269655420327,1572.7612078262212,896.2930724593026,322.22497817490887,943.3714630514047,1142675.97,-0.0053907915087646405,0.08531010124958574,505.30809629331185,2.1795097416958598,0.45554896560881414,97.57749387794348,ULCC Pivot,4,1,1
2020,16946207332.0,11434771444.0,632691.35,1250006.31,15545519848.0,1400687484.0,10495189121.0,939582323.0,599114.21,33577.14,0.055330476266929045,0.037335277304513505,0.07256703555596508,0.674768768018517,0.6751262887069198,0.6708008272600514,236014.0,199630.0,88652.0,162236922.0,81.42622950819673,7.919401382457552,687.4038065538485,354458.7,326754.11,119391.79,395103.41000000003,5005.0,1582.0,251.0,85906.30969030967,180650.37294563843,159528.8643533123,3385.855610789211,3.9296370296370298,6715.275524475524,2.0140551606372314,998.1397261201101,191.51052060332918,0.8458396535798723,0.39576925683080894,5210.436796122264,3825.9676120908084,1384.4691840314558,1501.8545510012118,505.8674061708204,1674.067682425619,617314.9600000001,-0.03523175825145158,0.08265492428828262,249.7515104895105,1.9281843045964688,0.49384947504785,104.45345685244202,COVID Impact,5,1,0
