Year,Employee_Group,BlockHrs_per_Emp_Month,ASMs_per_Emp_000,Employee_Count,PaxRev_per_Emp_000,Avg_Salary,Pax_per_Employee,Era
1995,Pilots_CoPilots,76.1984126984127,17068.90476190476,42.0,1276.807619047619,0.0,14558.357142857143,Startup & Growth
1996,Pilots_CoPilots,60.08791208791209,14379.252747252747,91.0,1155.6385714285716,0.0,14103.054945054944,Startup & Growth
1997,Pilots_CoPilots,40.05494470164609,6286.177083333333,112.0,453.5464583333333,0.0,4437.940972222223,Startup & Growth
1998,Pilots_CoPilots,36.610978727433405,6107.028089887641,138.0,512.0071910112359,27592.415730337085,4297.682584269663,Startup & Growth
1999,Pilots_CoPilots,38.878540571509824,6925.476482617587,201.0,599.7259304703476,29090.858895705518,4449.946830265849,Startup & Growth
2000,Pilots_CoPilots,39.994483231899224,7383.0402193784275,225.0,791.5800548446069,37515.63071297989,5288.468007312615,Startup & Growth
2001,Pilots_CoPilots,49.64204092120031,14908.229299363058,308.0,1365.0282165605095,102064.71337579619,9547.668789808917,Startup & Growth
2002,Pilots_CoPilots,50.039908538801626,13322.983187660668,384.0,1141.3192544987146,109864.98714652956,9608.413881748073,Startup & Growth
2003,Pilots_CoPilots,46.57511259989712,13863.39490593047,483.0,1141.4272392638036,110416.78936605318,10370.476482617587,Startup & Growth
2004,Pilots_CoPilots,58.73502879862747,15860.974645756458,538.0,1239.7352767527675,112256.07011070111,11878.083025830258,Expansion & Crisis
2005,Pilots_CoPilots,55.350520204793185,15350.095439065108,594.0,1346.2680968280467,99878.6310517529,12270.020033388982,Expansion & Crisis
2006,Pilots_CoPilots,58.152154303362266,16019.373529770992,652.0,1453.5168549618322,102725.69465648854,13640.37709923664,Expansion & Crisis
2007,Pilots_CoPilots,61.55042613636363,17876.571917613637,704.0,1579.9571732954546,108904.61647727272,14772.97159090909,Expansion & Crisis
2008,Pilots_CoPilots,104.54472178887154,18925.126546021842,641.0,1876.2469734789393,107706.64586583461,16600.21372854914,Expansion & Crisis
2009,Pilots_CoPilots,56.25709779179811,16651.58177917981,634.0,1456.7294006309148,96118.70662460568,14839.43690851735,Expansion & Crisis
2010,Pilots_CoPilots,52.360781404549954,16360.05722551929,674.0,1610.2380267062317,101125.80118694365,41180.29228486647,Restructuring
2011,Pilots_CoPilots,54.44995069033531,17557.02779585799,676.0,2162.744778106509,113250.23668639053,47137.531065088755,Restructuring
2012,Pilots_CoPilots,54.790709545686575,18236.74110872894,653.0,1789.5498774885143,116121.79173047474,49166.715160796324,Restructuring
2013,Pilots_CoPilots,50.492231070789565,16514.685647416412,646.0,1730.1848328267479,114868.28267477204,48660.1367781155,Restructuring
2014,Pilots_CoPilots,46.44834797156002,15732.853987452949,797.0,1587.0055959849435,125811.38017565872,45809.39021329988,Restructuring
2015,Pilots_CoPilots,44.754158004158,16107.582656964658,962.0,1241.618212058212,160260.14553014553,40865.448024948026,ULCC Pivot
2016,Pilots_CoPilots,41.90135746606335,16614.1912959276,1105.0,981.1812669683259,151024.778280543,40360.10226244344,ULCC Pivot
2017,Pilots_CoPilots,43.81072241183163,18681.953063139932,1172.0,976.7544197952218,144333.86518771332,43003.33105802048,ULCC Pivot
2018,Pilots_CoPilots,42.89795918367347,18476.151975812547,1323.0,909.3920710506425,212074.2328042328,44065.4149659864,ULCC Pivot
2019,Pilots_CoPilots,42.647831800262814,18465.12199605782,1522.0,897.2887122207621,186440.8409986859,44718.34494086728,ULCC Pivot
2020,Pilots_CoPilots,24.864517488411295,10711.888326169405,1582.0,399.9314222503161,180650.37294563843,21245.230088495577,COVID Impact
1995,Flight_Attendants,31.01044799404696,6288.543859649123,114.0,470.40280701754386,30583.333333333332,5363.605263157895,Startup & Growth
1996,Flight_Attendants,24.867730837373404,5032.738461538462,260.0,404.47350000000006,23753.96153846154,4936.069230769231,Startup & Growth
1997,Flight_Attendants,69.87522039174279,14368.404761904761,126.0,1036.677619047619,65198.57142857143,10143.86507936508,Startup & Growth
1998,Flight_Attendants,74.51461660323828,15869.357664233576,137.0,1330.4712408759124,-0.07299270074479758,11167.700729927008,Startup & Growth
1999,Flight_Attendants,97.90336967104615,21433.91139240506,158.0,1856.1137974683543,-0.06329113923037524,13772.303797468354,Startup & Growth
2000,Flight_Attendants,121.519175497457,26923.486666666668,150.0,2886.6286,-966.9999999999951,19285.28,Startup & Growth
2001,Flight_Attendants,52.845606963934216,12096.082687338501,387.0,1107.5422739018088,-5184.341085271328,7746.687338501292,Startup & Growth
2002,Flight_Attendants,49.25631533688684,10122.3446484375,512.0,867.1351367187499,-5561.64062500001,7300.142578125,Startup & Growth
2003,Flight_Attendants,50.705227957355014,11568.600868600683,586.0,952.487918088737,-6475.136518771332,8653.861774744028,Startup & Growth
2004,Flight_Attendants,52.42507004561892,11296.515450722734,761.0,882.9652036793693,10168.63337713536,8459.817345597898,Expansion & Crisis
2005,Flight_Attendants,45.32839145937197,10331.131649438203,890.0,906.083808988764,24189.382022471924,8258.137078651685,Expansion & Crisis
2006,Flight_Attendants,53.48109642574369,12005.365745995423,874.0,1089.306109839817,28256.35011441648,10222.479405034324,Expansion & Crisis
2007,Flight_Attendants,56.055374936169905,12585.10663,1000.0,1112.2898500000001,29272.64999999998,10400.172,Expansion & Crisis
2008,Flight_Attendants,96.44974707131308,13243.456458515284,916.0,1312.9632205240175,31216.877729257645,11616.525109170305,Expansion & Crisis
2009,Flight_Attendants,54.17753869964648,11928.929771751413,885.0,1043.5778983050848,29400.169491525423,10630.737853107345,Expansion & Crisis
2010,Flight_Attendants,31.251334701913237,7132.392347994826,1546.0,702.0054527813714,18270.18758085381,17953.115782664943,Restructuring
2011,Flight_Attendants,32.45145166908723,7399.345879052369,1604.0,911.4809663341646,19104.62593516208,19865.942019950126,Restructuring
2012,Flight_Attendants,34.78024843884711,7997.711177971793,1489.0,784.8059570181329,19650.59100067159,21562.031564808596,Restructuring
2013,Flight_Attendants,43.96853645094439,9932.964493601461,1094.0,1040.6413345521025,28233.190127970764,29267.248628884827,Restructuring
2014,Flight_Attendants,51.95586067484877,11642.604111420613,1077.0,1174.4136118848653,20709.7400185701,33899.79944289693,Restructuring
2015,Flight_Attendants,376.3846188281761,85610.46693922652,181.0,6599.097900552486,122963.42541436467,217196.46961325966,ULCC Pivot
2016,Flight_Attendants,474.7320708816956,107992.24342352942,170.0,6377.678235294118,151016.88235294132,262340.6647058824,ULCC Pivot
2017,Flight_Attendants,620.2064001080961,143106.2025490196,153.0,7482.066535947712,523310.45751633967,329411.137254902,ULCC Pivot
2018,Flight_Attendants,656.9574245472398,149048.469902439,164.0,7336.13237804878,208171.03658536577,355478.9268292683,ULCC Pivot
2019,Flight_Attendants,788.287472703721,176754.18665408806,159.0,8589.141006289308,457801.5723270445,428058.62264150946,ULCC Pivot
2020,Flight_Attendants,492.36562102041535,110759.52504575164,153.0,4135.238627450981,385475.81699346437,219672.9019607843,COVID Impact
1995,Maintenance,114.29761904761905,51206.71428571428,14.0,3830.422857142857,35327.14285714286,43675.07142857143,Startup & Growth
1996,Maintenance,105.15384615384615,50327.38461538462,26.0,4044.7350000000006,46929.230769230766,49360.692307692305,Startup & Growth
1997,Maintenance,73.06292517006803,36947.32653061225,49.0,2665.7424489795917,46164.897959183676,26084.224489795917,Startup & Growth
1998,Maintenance,74.84722222222221,40261.148148148146,54.0,3375.4548148148147,49549.81481481482,28332.87037037037,Startup & Growth
1999,Maintenance,33.99100378787879,19241.806818181816,176.0,1666.2839772727273,39067.61363636364,12363.772727272728,Startup & Growth
2000,Maintenance,29.806637806637806,17482.78354978355,231.0,1874.4341558441558,40960.17316017316,12522.90909090909,Startup & Growth
2001,Maintenance,31.733056708160444,19424.0,241.0,1778.5014937759336,56577.26141078837,12439.701244813277,Startup & Growth
2002,Maintenance,36.958653846153844,19933.23253846154,260.0,1707.5891923076922,70001.15384615386,14375.665384615384,Startup & Growth
2003,Maintenance,47.66772598870057,28725.424190677968,236.0,2365.0759322033896,81985.88983050849,21487.978813559323,Startup & Growth
2004,Maintenance,71.49585218702866,38898.8608959276,221.0,3040.436742081448,95248.5972850679,29130.864253393665,Expansion & Crisis
2005,Maintenance,49.22230538922156,27529.063377245508,334.0,2414.4149401197606,63318.83233532934,22005.215568862277,Expansion & Crisis
2006,Maintenance,52.22589531680441,28905.481162534434,363.0,2622.7370247933886,60803.774104683194,24612.801652892562,Expansion & Crisis
2007,Maintenance,51.83193779904306,30107.910598086128,418.0,2660.9805023923445,59872.655502392336,24880.794258373207,Expansion & Crisis
2008,Maintenance,148.91814814814816,53915.582737777775,225.0,5345.2191555555555,104454.93333333333,47292.16444444445,Expansion & Crisis
2009,Maintenance,75.24683544303797,44544.73775527426,237.0,3896.904810126582,81163.71308016877,39697.05907172996,Expansion & Crisis
2010,Maintenance,72.02278911564626,45006.85130612245,245.0,4429.797673469388,75738.20408163265,113287.82448979592,Restructuring
2011,Maintenance,78.98748211731045,50937.98622317596,233.0,6274.744506437768,93573.09012875537,136759.5321888412,Restructuring
2012,Maintenance,72.42577597840756,48212.92285020243,247.0,4731.077206477732,56042.51012145749,129983.25910931174,Restructuring
2013,Maintenance,67.97673611111111,45277.76315,240.0,4743.5900833333335,58142.625,133409.875,Restructuring
2014,Maintenance,83.75414781297134,56737.93949321267,221.0,5723.273574660633,71004.38914027148,165204.0,Restructuring
2015,Maintenance,115.11631016042782,82863.60703743316,187.0,6387.362139037433,86086.52406417113,210227.5989304813,ULCC Pivot
2016,Maintenance,125.13783783783784,99236.11557837838,185.0,5860.569189189189,82060.7027027027,241069.8,ULCC Pivot
2017,Maintenance,127.72678275290217,108931.58701492538,201.0,5695.304378109452,88134.07960199003,250745.79104477612,ULCC Pivot
2018,Maintenance,135.12857142857143,116399.75744761905,210.0,5729.170047619047,87189.47619047618,277612.1142857143,ULCC Pivot
2019,Maintenance,132.46938775510205,114709.85991020409,245.0,5574.177224489796,85559.4693877551,277801.31020408164,ULCC Pivot
2020,Maintenance,78.35790172642763,67514.77024701195,251.0,2520.6833067729085,92679.92031872508,133904.19920318725,COVID Impact
1995,Ground_Handling,15.386217948717949,6893.211538461538,104.0,515.6338461538461,15838.269230769229,5879.336538461538,Startup & Growth
1996,Ground_Handling,19.118881118881117,9150.433566433565,143.0,735.4063636363637,19106.923076923078,8974.67132867133,Startup & Growth
1997,Ground_Handling,17.379045307443366,8788.441747572815,206.0,634.0843689320388,19821.31067961165,6204.5,Startup & Growth
1995,All_Employees,4.908486707566462,2199.0613496932515,326.0,164.4966871165644,26883.9263803681,1875.6165644171779,Startup & Growth
1996,All_Employees,4.697594501718213,2248.3024054982816,582.0,180.6926288659794,24437.9381443299,2205.1168384879725,Startup & Growth
1997,All_Employees,4.805480984340044,2430.0926174496644,745.0,175.33071140939597,26570.926174496642,1715.606711409396,Startup & Growth
1998,All_Employees,3.9431707317073172,2121.0751219512194,1025.0,177.82883902439025,23336.88780487805,1492.658536585366,Startup & Growth
1999,All_Employees,3.6478150406504066,2064.9743902439022,1640.0,178.8207195121951,23666.731707317074,1326.8439024390243,Startup & Growth
2000,All_Employees,3.9457497612225407,2314.339828080229,1745.0,248.13426361031517,32872.91690544412,1657.760458452722,Startup & Growth
2001,All_Employees,3.5653457653457656,2182.370163170163,2145.0,199.82231235431234,35526.30303030303,1397.6540792540793,Startup & Growth
2002,All_Employees,4.000520399666944,2157.635495420483,2402.0,184.83480016652788,39931.411323896755,1556.0670274771023,Startup & Growth
2003,All_Employees,3.7813725490196077,2278.722725714286,2975.0,187.6161075630252,39827.37142857143,1704.5926050420169,Startup & Growth
2004,All_Employees,4.347986607961842,2365.615921298844,3634.0,184.90272977435333,42439.70831040176,1771.5798018712162,Expansion & Crisis
2005,All_Employees,4.337796833773087,2426.044107651715,3790.0,212.7742981530343,45880.976253298155,1939.2459102902374,Expansion & Crisis
2006,All_Employees,4.6995537927615265,2601.0633767972236,4034.0,236.00732275656918,47478.15071888945,2214.7860684184434,Expansion & Crisis
2007,All_Employees,4.1513220923548575,2411.401921824104,5219.0,213.12317493772755,42983.89346618125,1992.7518681739798,Expansion & Crisis
2008,All_Employees,6.784082472835256,2456.166453938044,4939.0,243.5056306944726,42437.98744685159,2154.431463859081,Expansion & Crisis
2009,All_Employees,3.735546711353163,2211.374706325932,4774.0,193.4575701717637,38378.519061583575,1970.717008797654,Expansion & Crisis
2010,All_Employees,4.095052989866171,2558.9878324437227,4309.0,251.86828266419127,44402.55047574843,6441.289626363426,Restructuring
2011,All_Employees,4.293999844454814,2769.143908072795,4286.0,341.11420205319644,52250.601959869346,7434.664255716286,Restructuring
2012,All_Employees,4.045492235790744,2693.033004070556,4422.0,264.26414970601536,46082.607417458166,7260.485074626866,Restructuring
2013,All_Employees,4.8210451142632,3211.1888758865252,3384.0,336.42482860520096,54794.50945626477,9461.693262411347,Restructuring
2014,All_Employees,4.7074432010851135,3188.9838830111903,3932.0,321.67941505595115,52666.79043743642,9285.372329603255,Restructuring
2015,All_Employees,7.226166498825109,5201.575869754952,2979.0,400.95223900637797,78445.03188989594,13196.562940584088,ULCC Pivot
2016,All_Employees,6.785023446658851,5380.621741500587,3412.0,317.76239742086756,70675.37514654161,13070.900644783118,ULCC Pivot
2017,All_Employees,6.678741762053416,5695.954471904267,3844.0,297.8033766909469,80135.98855359002,13111.31737773153,ULCC Pivot
2018,All_Employees,6.7021728861596594,5773.252022673595,4234.0,284.15817430325933,88137.17997165801,13769.141237600377,ULCC Pivot
2019,All_Employees,6.538074133763094,5661.546268734891,4964.0,275.1155157131345,88132.82433521353,13710.983279613216,ULCC Pivot
2020,All_Employees,3.9296370296370298,3385.855610789211,5005.0,126.41189010989011,85906.30969030967,6715.275524475524,COVID Impact
